2023-06-12 09:45:57 info: =================================
2023-06-12 09:45:57 info: ======= ENV: development =======
2023-06-12 09:45:57 info: 🚀 App listening on the port 5212
2023-06-12 09:45:57 info: =================================
2023-06-12 09:46:06 info: [0mGET /api/roles/getRoles [32m200[0m 84.255 ms - 444[0m
2023-06-12 09:46:06 info: [0mGET /api/roles/getRoles [36m304[0m 77.415 ms - -[0m
2023-06-12 09:47:08 info: [0mPOST /api/forgot-password [32m200[0m 5442.962 ms - 472[0m
2023-06-12 09:47:56 info: [0mGET /api/roles/getRoles [36m304[0m 69.793 ms - -[0m
2023-06-12 09:47:57 info: [0mGET /api/roles/getRoles [36m304[0m 75.289 ms - -[0m
2023-06-12 09:48:07 info: [0mPOST /api/reset-password [32m200[0m 180.396 ms - 476[0m
2023-06-12 09:48:44 info: [0mPOST /api/login [32m200[0m 213.174 ms - 758[0m
2023-06-12 09:48:46 info: [0mGET /api/contenido/leerContenidosBasicos [32m200[0m 500.993 ms - -[0m
2023-06-12 09:58:28 info: [0mGET /api/roles/getRoles [36m304[0m 72.240 ms - -[0m
2023-06-12 09:58:28 info: [0mPOST /api/users/getUserById [32m200[0m 147.840 ms - 503[0m
2023-06-12 09:58:28 info: [0mGET /api/roles/getRoles [36m304[0m 72.441 ms - -[0m
2023-06-12 09:58:28 info: [0mPOST /api/users/getUserById [32m200[0m 147.898 ms - 503[0m
2023-06-12 09:58:29 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 644.183 ms - -[0m
2023-06-12 09:58:29 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 445.207 ms - -[0m
