2024-09-16 07:59:04 info: =================================
2024-09-16 07:59:04 info: ======= ENV: development =======
2024-09-16 07:59:04 info: 🚀 App listening on the port 5212
2024-09-16 07:59:04 info: =================================
2024-09-16 07:59:06 info: [0mGET /api/roles/getRoles [32m200[0m 123.015 ms - 582[0m
2024-09-16 07:59:06 info: [0mGET /api/roles/getRoles [36m304[0m 78.507 ms - -[0m
2024-09-16 07:59:06 info: [0mGET /api/contenido/leerContenidosBasicos [32m200[0m 532.516 ms - -[0m
2024-09-16 07:59:06 info: [0mGET /api/users/getUsers [32m200[0m 493.810 ms - -[0m
2024-09-16 08:38:54 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 477.140 ms - -[0m
2024-09-16 08:38:54 info: [0mGET /api/users/getUsers [36m304[0m 512.528 ms - -[0m
2024-09-16 09:29:06 info: [0mGET /api/users/getUsers [36m304[0m 417.747 ms - -[0m
2024-09-16 09:29:06 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 469.151 ms - -[0m
2024-09-16 09:29:46 info: [0mGET /api/users/getUsers [36m304[0m 410.182 ms - -[0m
2024-09-16 09:29:46 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 467.641 ms - -[0m
2024-09-16 09:31:02 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 463.675 ms - -[0m
2024-09-16 09:31:02 info: [0mGET /api/users/getUsers [36m304[0m 391.324 ms - -[0m
2024-09-16 09:31:02 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 434.861 ms - -[0m
2024-09-16 09:34:21 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 446.889 ms - -[0m
2024-09-16 09:34:21 info: [0mGET /api/users/getUsers [36m304[0m 419.749 ms - -[0m
2024-09-16 09:34:21 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 455.247 ms - -[0m
2024-09-16 09:34:43 info: [0mGET /api/users/getUsers [36m304[0m 402.962 ms - -[0m
2024-09-16 09:34:44 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 640.329 ms - -[0m
2024-09-16 09:42:53 info: [0mGET /api/users/getUsers [36m304[0m 414.486 ms - -[0m
2024-09-16 09:42:53 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 464.358 ms - -[0m
2024-09-16 09:42:56 info: [0mGET /api/lenguajes/leerLenguajes [32m200[0m 74.881 ms - 178[0m
2024-09-16 09:42:56 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 72.368 ms - -[0m
2024-09-16 09:42:56 info: [0mGET /api/niveles/leerNiveles [32m200[0m 99.222 ms - 291[0m
2024-09-16 09:42:56 info: [0mGET /api/contenido/leerContenidos [32m200[0m 483.489 ms - -[0m
2024-09-16 09:42:56 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 71.416 ms - -[0m
2024-09-16 09:42:56 info: [0mGET /api/niveles/leerNiveles [36m304[0m 71.443 ms - -[0m
2024-09-16 09:42:57 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 67.181 ms - -[0m
2024-09-16 09:42:57 info: [0mGET /api/niveles/leerNiveles [36m304[0m 75.089 ms - -[0m
2024-09-16 09:42:57 info: [0mGET /api/niveles/leerNiveles [36m304[0m 75.132 ms - -[0m
2024-09-16 09:42:58 info: [0mGET /api/niveles/leerNiveles [36m304[0m 70.500 ms - -[0m
2024-09-16 09:42:58 info: [0mGET /api/contenido/leerContenidos [36m304[0m 1772.608 ms - -[0m
2024-09-16 09:42:59 info: [0mGET /api/niveles/leerNiveles [36m304[0m 74.936 ms - -[0m
2024-09-16 09:43:00 info: [0mGET /api/contenido/leerContenidos [36m304[0m 1786.150 ms - -[0m
2024-09-16 09:43:01 info: [0mGET /api/niveles/leerNiveles [36m304[0m 70.669 ms - -[0m
2024-09-16 09:43:01 info: [0mGET /api/contenido/leerContenidos [36m304[0m 483.512 ms - -[0m
2024-09-16 09:43:01 info: [0mGET /api/niveles/leerNiveles [36m304[0m 68.546 ms - -[0m
2024-09-16 10:45:15 info: [0mGET /api/lenguajes/leerLenguajes [32m200[0m 131.146 ms - 178[0m
2024-09-16 10:45:16 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 77.240 ms - -[0m
2024-09-16 10:45:16 info: [0mGET /api/niveles/leerNiveles [36m304[0m 211.423 ms - -[0m
2024-09-16 10:45:16 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 210.153 ms - -[0m
2024-09-16 10:45:16 info: [0mGET /api/contenido/leerContenidos [32m200[0m 598.751 ms - -[0m
2024-09-16 10:45:16 info: [0mGET /api/niveles/leerNiveles [36m304[0m 70.091 ms - -[0m
2024-09-16 10:45:16 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 74.809 ms - -[0m
2024-09-16 10:45:16 info: [0mGET /api/niveles/leerNiveles [36m304[0m 73.810 ms - -[0m
2024-09-16 10:45:17 info: [0mGET /api/niveles/leerNiveles [36m304[0m 72.992 ms - -[0m
2024-09-16 10:45:17 info: [0mGET /api/niveles/leerNiveles [36m304[0m 70.809 ms - -[0m
2024-09-16 10:45:18 info: [0mGET /api/contenido/leerContenidos [36m304[0m 1550.724 ms - -[0m
2024-09-16 10:45:20 info: [0mGET /api/contenido/leerContenidos [36m304[0m 1676.374 ms - -[0m
2024-09-16 10:45:21 info: [0mGET /api/niveles/leerNiveles [36m304[0m 68.899 ms - -[0m
2024-09-16 10:45:22 info: [0mGET /api/contenido/leerContenidos [36m304[0m 1834.082 ms - -[0m
2024-09-16 10:45:22 info: [0mGET /api/niveles/leerNiveles [36m304[0m 68.814 ms - -[0m
2024-09-16 10:45:22 info: [0mGET /api/niveles/leerNiveles [36m304[0m 77.183 ms - -[0m
2024-09-16 10:51:57 info: [0mGET /api/roles/getRoles [32m200[0m 79.579 ms - 582[0m
2024-09-16 10:52:06 info: [0mGET /api/users/getUsers [36m304[0m 443.851 ms - -[0m
2024-09-16 10:52:06 info: [0mGET /api/users/getUsers [36m304[0m 493.021 ms - -[0m
2024-09-16 10:52:17 info: [0mGET /api/roles/getRoles [36m304[0m 76.387 ms - -[0m
2024-09-16 10:52:32 info: [0mGET /api/users/getUsers [36m304[0m 440.749 ms - -[0m
2024-09-16 10:52:33 info: [0mGET /api/users/getUsers [36m304[0m 546.506 ms - -[0m
2024-09-16 10:52:39 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 70.598 ms - -[0m
2024-09-16 10:52:40 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 75.346 ms - -[0m
2024-09-16 10:52:40 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 69.165 ms - -[0m
2024-09-16 10:52:40 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 80.553 ms - -[0m
2024-09-16 10:52:40 info: [0mGET /api/niveles/leerNiveles [36m304[0m 82.654 ms - -[0m
2024-09-16 10:52:41 info: [0mGET /api/niveles/leerNiveles [36m304[0m 78.929 ms - -[0m
2024-09-16 10:52:41 info: [0mGET /api/contenido/leerContenidos [36m304[0m 1903.333 ms - -[0m
2024-09-16 10:52:41 info: [0mGET /api/niveles/leerNiveles [36m304[0m 264.305 ms - -[0m
2024-09-16 10:52:42 info: [0mGET /api/niveles/leerNiveles [36m304[0m 78.626 ms - -[0m
2024-09-16 10:52:42 info: [0mGET /api/niveles/leerNiveles [36m304[0m 74.970 ms - -[0m
2024-09-16 10:52:43 info: [0mGET /api/contenido/leerContenidos [36m304[0m 1828.481 ms - -[0m
2024-09-16 10:52:44 info: [0mGET /api/niveles/leerNiveles [36m304[0m 70.379 ms - -[0m
2024-09-16 10:52:45 info: [0mGET /api/contenido/leerContenidos [36m304[0m 1327.837 ms - -[0m
2024-09-16 10:52:45 info: [0mGET /api/niveles/leerNiveles [36m304[0m 77.295 ms - -[0m
2024-09-16 10:52:46 info: [0mGET /api/contenido/leerContenidos [36m304[0m 542.180 ms - -[0m
2024-09-16 10:52:46 info: [0mGET /api/niveles/leerNiveles [36m304[0m 75.249 ms - -[0m
