2024-09-02 10:50:16 info: =================================
2024-09-02 10:50:16 info: ======= ENV: development =======
2024-09-02 10:50:16 info: 🚀 App listening on the port 5212
2024-09-02 10:50:16 info: =================================
2024-09-02 10:50:43 info: [0mGET /api/roles/getRoles [32m200[0m 89.152 ms - 444[0m
2024-09-02 10:50:43 info: [0mGET /api/roles/getRoles [36m304[0m 79.093 ms - -[0m
2024-09-02 11:41:38 info: [0mPOST /api/login [32m200[0m 528.574 ms - 782[0m
2024-09-02 11:41:39 info: [0mGET /api/contenido/leerContenidosBasicos [32m200[0m 723.649 ms - -[0m
2024-09-02 12:50:08 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 495.305 ms - -[0m
2024-09-02 12:50:08 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 493.813 ms - -[0m
2024-09-02 12:55:03 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 476.664 ms - -[0m
2024-09-02 12:55:03 info: [0mGET /api/users/getUsers [32m200[0m 448.354 ms - -[0m
2024-09-02 12:55:03 info: [0mGET /api/users/getUsers [36m304[0m 405.821 ms - -[0m
2024-09-02 12:55:03 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 457.410 ms - -[0m
2024-09-02 12:55:18 info: [0mGET /api/users/getUsers [36m304[0m 419.410 ms - -[0m
2024-09-02 12:55:18 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 686.511 ms - -[0m
2024-09-02 12:57:37 info: [0mGET /api/roles/getRoles [32m200[0m 72.862 ms - 582[0m
2024-09-02 12:57:37 info: [0mGET /api/roles/getRoles [36m304[0m 76.160 ms - -[0m
2024-09-02 12:57:38 info: [0mGET /api/roles/getRoles [36m304[0m 73.199 ms - -[0m
2024-09-02 12:58:13 info: [0mGET /api/roles/getRoles [36m304[0m 77.835 ms - -[0m
2024-09-02 12:58:38 info: [0mGET /api/roles/getRoles [36m304[0m 73.439 ms - -[0m
2024-09-02 12:59:14 info: [0mGET /api/roles/getRoles [36m304[0m 74.791 ms - -[0m
2024-09-02 13:00:49 info: [0mGET /api/roles/getRoles [36m304[0m 73.856 ms - -[0m
2024-09-02 13:00:49 info: [0mGET /api/roles/getRoles [36m304[0m 73.317 ms - -[0m
2024-09-02 13:02:46 info: [0mPOST /api/signup [32m201[0m 278.840 ms - 598[0m
2024-09-02 13:02:49 info: [0mGET /api/roles/getRoles [36m304[0m 76.909 ms - -[0m
2024-09-02 13:02:49 error: undefined
2024-09-02 13:02:54 info: [0mGET /api/roles/getRoles [36m304[0m 75.554 ms - -[0m
2024-09-02 13:02:54 info: [0mGET /api/roles/getRoles [36m304[0m 74.181 ms - -[0m
2024-09-02 13:04:53 info: [0mPOST /api/login [32m200[0m 199.932 ms - 782[0m
2024-09-02 13:04:54 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 687.199 ms - -[0m
2024-09-02 13:04:54 info: [0mGET /api/users/getUsers [36m304[0m 475.170 ms - -[0m
2024-09-02 13:13:35 info: [0mGET /api/users/getUsers [36m304[0m 423.793 ms - -[0m
2024-09-02 13:13:35 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 597.902 ms - -[0m
2024-09-02 13:13:36 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 465.283 ms - -[0m
2024-09-02 13:55:14 info: [0mGET /api/roles/getRoles [36m304[0m 103.216 ms - -[0m
2024-09-02 13:55:14 info: [0mGET /api/users/getUsers [36m304[0m 544.328 ms - -[0m
2024-09-02 13:55:14 info: [0mGET /api/roles/getRoles [36m304[0m 218.519 ms - -[0m
2024-09-02 13:55:14 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 637.894 ms - -[0m
