2025-03-22 12:57:58 info: ====================================
2025-03-22 12:57:58 info: ============ ENV: development ===========
2025-03-22 12:57:58 info: 🚀 App listening on the port 5212
2025-03-22 12:57:58 info: ====================================
2025-03-22 12:58:01 info: [0mOPTIONS /api/login [32m204[0m 1.809 ms - 0[0m
2025-03-22 12:58:01 info: [0mPOST /api/login [32m200[0m 270.935 ms - 806[0m
2025-03-22 12:58:01 info: [0mGET /api/niveles/leerNiveles [36m304[0m 8.933 ms - -[0m
2025-03-22 12:58:01 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 112.794 ms - -[0m
2025-03-22 12:58:01 info: [0mGET /api/niveles/leerNiveles [36m304[0m 9.192 ms - -[0m
2025-03-22 12:58:01 info: [0mGET /api/contenido/leerContenidos [36m304[0m 102.990 ms - -[0m
2025-03-22 12:58:01 info: [0mGET /api/contenido/leerContenidosV2 [36m304[0m 105.775 ms - -[0m
2025-03-22 12:58:01 info: [0mGET /api/users/getUsers [36m304[0m 123.614 ms - -[0m
2025-03-22 12:58:01 info: [0mGET /api/contenido/leerContenidosV2 [36m304[0m 4.303 ms - -[0m
2025-03-22 12:59:58 info: [0mGET /api/niveles/leerNiveles [36m304[0m 7.741 ms - -[0m
2025-03-22 12:59:58 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 123.627 ms - -[0m
2025-03-22 12:59:58 info: [0mGET /api/contenido/leerContenidos [36m304[0m 130.820 ms - -[0m
2025-03-22 12:59:58 info: [0mGET /api/niveles/leerNiveles [36m304[0m 130.664 ms - -[0m
2025-03-22 12:59:58 info: [0mGET /api/contenido/leerContenidosV2 [36m304[0m 132.754 ms - -[0m
2025-03-22 12:59:58 info: [0mGET /api/users/getUsers [36m304[0m 153.704 ms - -[0m
2025-03-22 12:59:58 info: [0mGET /api/contenido/leerContenidosV2 [36m304[0m 4.004 ms - -[0m
