2024-05-15 15:21:31 info: =================================
2024-05-15 15:21:31 info: ======= ENV: development =======
2024-05-15 15:21:31 info: 🚀 App listening on the port 5212
2024-05-15 15:21:31 info: =================================
2024-05-15 15:22:29 info: [0mGET /api/roles/getRoles [36m304[0m 302.846 ms - -[0m
2024-05-15 15:22:30 info: [0mPOST /api/users/getUserById [32m200[0m 520.976 ms - 527[0m
2024-05-15 15:22:30 info: [0mPOST /api/users/getUserById [32m200[0m 291.603 ms - 527[0m
2024-05-15 15:22:30 info: [0mGET /api/roles/getRoles [36m304[0m 233.357 ms - -[0m
2024-05-15 15:22:30 info: [0mGET /api/roles/getRoles [36m304[0m 132.915 ms - -[0m
2024-05-15 15:22:30 info: [0mGET /api/roles/getRoles [36m304[0m 168.970 ms - -[0m
2024-05-15 15:22:31 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 644.726 ms - -[0m
2024-05-15 16:14:11 info: [0mGET /api/roles/getRoles [36m304[0m 81.774 ms - -[0m
2024-05-15 16:14:11 info: [0mPOST /api/users/getUserById [32m200[0m 218.585 ms - 527[0m
2024-05-15 16:14:11 info: [0mGET /api/roles/getRoles [36m304[0m 68.386 ms - -[0m
2024-05-15 16:14:11 info: [0mPOST /api/users/getUserById [32m200[0m 149.566 ms - 527[0m
2024-05-15 16:14:12 info: [0mGET /api/roles/getRoles [36m304[0m 71.104 ms - -[0m
2024-05-15 16:14:12 info: [0mGET /api/roles/getRoles [36m304[0m 72.088 ms - -[0m
2024-05-15 16:14:12 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 458.164 ms - -[0m
2024-05-15 16:14:12 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 470.285 ms - -[0m
