2024-05-13 06:36:39 info: =================================
2024-05-13 06:36:39 info: ======= ENV: development =======
2024-05-13 06:36:39 info: 🚀 App listening on the port 5212
2024-05-13 06:36:39 info: =================================
2024-05-13 06:36:45 info: [0mGET /api/roles/getRoles [32m200[0m 91.293 ms - 444[0m
2024-05-13 06:36:45 info: [0mGET /api/roles/getRoles [36m304[0m 83.371 ms - -[0m
2024-05-13 07:18:26 info: [0mPOST /api/login [32m200[0m 530.098 ms - 782[0m
2024-05-13 07:18:29 info: [0mGET /api/contenido/leerContenidosBasicos [32m200[0m 764.788 ms - -[0m
2024-05-13 07:18:33 info: [0mGET /api/users/getUsers [32m200[0m 764.938 ms - -[0m
2024-05-13 07:18:34 info: [0mGET /api/users/getUsers [36m304[0m 581.241 ms - -[0m
2024-05-13 07:18:34 info: [0mGET /api/users/getUsers [36m304[0m 612.803 ms - -[0m
2024-05-13 07:18:35 info: [0mGET /api/users/getUsers [36m304[0m 522.864 ms - -[0m
2024-05-13 07:19:47 info: [0mGET /api/users/getUsers [36m304[0m 748.156 ms - -[0m
2024-05-13 07:19:48 info: [0mGET /api/users/getUsers [36m304[0m 1100.388 ms - -[0m
2024-05-13 07:20:01 info: [0mGET /api/users/getUsers [36m304[0m 833.564 ms - -[0m
2024-05-13 07:20:04 info: [0mGET /api/users/getUsers [36m304[0m 3062.276 ms - -[0m
2024-05-13 07:20:29 info: [0mGET /api/users/getUsers [36m304[0m 1079.316 ms - -[0m
2024-05-13 07:20:30 info: [0mGET /api/users/getUsers [36m304[0m 1114.012 ms - -[0m
2024-05-13 07:22:08 info: [0mGET /api/users/getUsers [36m304[0m 714.695 ms - -[0m
2024-05-13 07:22:09 info: [0mGET /api/users/getUsers [36m304[0m 895.855 ms - -[0m
2024-05-13 07:22:30 info: [0mGET /api/users/getUsers [36m304[0m 1055.132 ms - -[0m
2024-05-13 07:22:31 info: [0mGET /api/users/getUsers [36m304[0m 817.414 ms - -[0m
2024-05-13 07:22:45 info: [0mGET /api/users/getUsers [36m304[0m 834.528 ms - -[0m
2024-05-13 07:22:45 info: [0mGET /api/users/getUsers [36m304[0m 783.827 ms - -[0m
2024-05-13 07:23:55 info: [0mGET /api/users/getUsers [36m304[0m 1385.141 ms - -[0m
2024-05-13 07:23:56 info: [0mGET /api/users/getUsers [36m304[0m 909.883 ms - -[0m
2024-05-13 07:24:33 info: [0mGET /api/users/getUsers [36m304[0m 753.126 ms - -[0m
2024-05-13 07:24:33 info: [0mGET /api/users/getUsers [36m304[0m 508.097 ms - -[0m
2024-05-13 07:26:27 info: [0mGET /api/users/getUsers [36m304[0m 1469.700 ms - -[0m
2024-05-13 07:26:28 info: [0mGET /api/users/getUsers [36m304[0m 675.557 ms - -[0m
