2024-10-31 15:25:52 info: =================================
2024-10-31 15:25:52 info: ======= ENV: development =======
2024-10-31 15:25:52 info: 🚀 App listening on the port 5212
2024-10-31 15:25:52 info: =================================
2024-10-31 15:30:04 info: [0mPOST /api/contenido/crearContenido [32m200[0m 85405.273 ms - -[0m
2024-10-31 15:31:35 info: [0mGET /api/roles/getRoles [32m200[0m 96.097 ms - 582[0m
2024-10-31 15:31:35 info: [0mGET /api/roles/getRoles [36m304[0m 91.430 ms - -[0m
2024-10-31 15:31:51 info: [0mPOST /api/login [32m200[0m 286.276 ms - 782[0m
2024-10-31 15:31:52 info: [0mGET /api/niveles/leerNiveles [32m200[0m 92.982 ms - 291[0m
2024-10-31 15:31:53 info: [0mGET /api/contenido/leerContenidos [32m200[0m 788.020 ms - -[0m
2024-10-31 15:31:53 info: [0mGET /api/contenido/leerContenidosV2 [32m200[0m 235.081 ms - -[0m
2024-10-31 15:31:59 info: [0mGET /audios/1730399361366.mp3 [32m206[0m 7.767 ms - 3648000[0m
2024-10-31 15:32:27 info: [0mGET /audios/1730399319728.mp3 [32m206[0m 4.563 ms - 3911520[0m
