2025-04-16 08:05:46 info: ====================================
2025-04-16 08:05:46 info: ============ ENV: development ===========
2025-04-16 08:05:46 info: 🚀 App listening on the port 5212
2025-04-16 08:05:46 info: ====================================
2025-04-16 08:09:55 info: [0mGET /api/roles/getRoles [32m200[0m 68.675 ms - 734[0m
2025-04-16 08:09:55 info: [0mGET /api/users/usuarioDesdeToken/eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2N2QwYjYyMjQ2YTllOTlkMGM5NzdhYjQiLCJpYXQiOjE3NDQ2ODg3NTAsImV4cCI6MTc0NDg2MTU1MH0.WuBne4LlyO4-ufVvfM5r1uGT03XK41qzz1BC19DRXzM [32m200[0m 170.929 ms - 614[0m
2025-04-16 08:09:55 info: [0mGET /api/roles/getRoles [36m304[0m 68.909 ms - -[0m
2025-04-16 08:09:55 info: [0mGET /api/niveles/leerNiveles [32m200[0m 71.755 ms - 543[0m
2025-04-16 08:09:56 info: [0mGET /api/users/usuarioDesdeToken/eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2N2QwYjYyMjQ2YTllOTlkMGM5NzdhYjQiLCJpYXQiOjE3NDQ2ODg3NTAsImV4cCI6MTc0NDg2MTU1MH0.WuBne4LlyO4-ufVvfM5r1uGT03XK41qzz1BC19DRXzM [32m200[0m 600.286 ms - 614[0m
2025-04-16 08:09:56 info: [0mGET /api/contenido/getTodoContenido [32m200[0m 706.878 ms - -[0m
2025-04-16 08:09:56 info: [0mGET /api/niveles/gruposNiveles [32m200[0m 760.780 ms - -[0m
2025-04-16 08:09:56 info: [0mGET /api/niveles/leerNiveles [36m304[0m 68.471 ms - -[0m
2025-04-16 08:09:57 info: [0mGET /api/niveles/gruposNiveles [36m304[0m 441.112 ms - -[0m
2025-04-16 08:09:57 info: [0mGET /api/users/getUsers [32m200[0m 1197.112 ms - -[0m
2025-04-16 08:09:57 info: [0mGET /api/contenido/getTodoContenido [36m304[0m 657.556 ms - -[0m
2025-04-16 08:10:16 info: [0mGET /api/roles/getRoles [36m304[0m 61.213 ms - -[0m
2025-04-16 08:10:16 info: [0mGET /api/roles/getRoles [36m304[0m 59.735 ms - -[0m
2025-04-16 08:10:22 info: [0mOPTIONS /api/login [32m204[0m 0.380 ms - 0[0m
2025-04-16 08:10:22 info: [0mPOST /api/login [32m200[0m 442.204 ms - -[0m
2025-04-16 08:10:22 info: [0mOPTIONS /api/contenido/leerContenidos [32m204[0m 0.170 ms - 0[0m
2025-04-16 08:10:23 info: [0mPOST /api/contenido/leerContenidos [32m200[0m 305.187 ms - -[0m
2025-04-16 08:10:25 info: [0mGET /api/classroom/leer-classrooms-por-nivel-plan?nivel=6&plan=A [36m304[0m 61.892 ms - -[0m
2025-04-16 08:10:25 info: [0mGET /api/classroom/leer-classrooms-por-nivel-plan?nivel=6&plan=A [36m304[0m 59.290 ms - -[0m
