2023-07-17 06:39:07 info: =================================
2023-07-17 06:39:07 info: ======= ENV: development =======
2023-07-17 06:39:07 info: 🚀 App listening on the port 5212
2023-07-17 06:39:07 info: =================================
2023-07-17 06:39:09 info: [0mGET /api/roles/getRoles [32m200[0m 717.252 ms - 444[0m
2023-07-17 06:39:09 info: [0mGET /api/roles/getRoles [36m304[0m 75.468 ms - -[0m
2023-07-17 06:40:25 info: [0mPOST /api/login [32m200[0m 390.924 ms - 781[0m
2023-07-17 06:40:27 info: [0mGET /api/contenido/leerContenidosBasicos [32m200[0m 528.517 ms - -[0m
2023-07-17 06:44:33 info: [0mGET /api/roles/getRoles [36m304[0m 78.023 ms - -[0m
2023-07-17 06:44:33 info: [0mPOST /api/users/getUserById [32m200[0m 149.078 ms - 526[0m
2023-07-17 06:44:33 info: [0mPOST /api/users/getUserById [32m200[0m 149.350 ms - 526[0m
2023-07-17 06:44:34 info: [0mGET /api/roles/getRoles [36m304[0m 72.194 ms - -[0m
2023-07-17 06:44:34 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 464.878 ms - -[0m
2023-07-17 06:55:37 info: [0mGET /api/roles/getRoles [36m304[0m 72.795 ms - -[0m
2023-07-17 06:55:38 info: [0mPOST /api/users/getUserById [32m200[0m 154.378 ms - 526[0m
2023-07-17 06:55:38 info: [0mGET /api/roles/getRoles [36m304[0m 81.317 ms - -[0m
2023-07-17 06:55:38 info: [0mPOST /api/users/getUserById [32m200[0m 146.676 ms - 526[0m
2023-07-17 06:55:38 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 446.563 ms - -[0m
2023-07-17 06:55:39 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 446.108 ms - -[0m
2023-07-17 06:56:51 info: [0mGET /api/roles/getRoles [36m304[0m 73.050 ms - -[0m
2023-07-17 06:56:51 info: [0mPOST /api/users/getUserById [32m200[0m 150.795 ms - 526[0m
2023-07-17 06:56:51 info: [0mGET /api/roles/getRoles [36m304[0m 73.483 ms - -[0m
2023-07-17 06:56:52 info: [0mPOST /api/users/getUserById [32m200[0m 143.930 ms - 526[0m
2023-07-17 06:56:52 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 455.215 ms - -[0m
2023-07-17 06:56:52 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 440.791 ms - -[0m
2023-07-17 08:17:35 info: [0mGET /api/users/getUsers [32m200[0m 209.195 ms - -[0m
2023-07-17 08:17:35 info: [0mGET /api/users/getUsers [36m304[0m 190.675 ms - -[0m
2023-07-17 08:17:35 info: [0mGET /api/users/getUsers [36m304[0m 155.372 ms - -[0m
2023-07-17 08:17:35 info: [0mGET /api/users/getUsers [36m304[0m 158.662 ms - -[0m
2023-07-17 08:17:41 info: [0mGET /api/lenguajes/leerLenguajes [32m200[0m 79.225 ms - 178[0m
2023-07-17 08:17:41 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 77.586 ms - -[0m
2023-07-17 08:17:41 info: [0mGET /api/niveles/leerNiveles [32m200[0m 76.142 ms - 291[0m
2023-07-17 08:17:42 info: [0mGET /api/contenido/leerContenidos [32m200[0m 627.256 ms - -[0m
2023-07-17 08:17:42 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 100.304 ms - -[0m
2023-07-17 08:17:42 info: [0mGET /api/niveles/leerNiveles [36m304[0m 90.776 ms - -[0m
2023-07-17 08:17:42 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 74.305 ms - -[0m
2023-07-17 08:17:42 info: [0mGET /api/niveles/leerNiveles [36m304[0m 77.777 ms - -[0m
2023-07-17 08:17:42 info: [0mGET /api/niveles/leerNiveles [36m304[0m 70.382 ms - -[0m
2023-07-17 08:17:43 info: [0mGET /api/niveles/leerNiveles [36m304[0m 71.707 ms - -[0m
2023-07-17 08:17:44 info: [0mGET /api/contenido/leerContenidos [36m304[0m 1655.407 ms - -[0m
2023-07-17 08:17:44 info: [0mGET /api/niveles/leerNiveles [36m304[0m 82.037 ms - -[0m
2023-07-17 08:17:45 info: [0mGET /api/contenido/leerContenidos [36m304[0m 1619.692 ms - -[0m
2023-07-17 08:17:46 info: [0mGET /api/niveles/leerNiveles [36m304[0m 73.908 ms - -[0m
2023-07-17 08:17:46 info: [0mGET /api/contenido/leerContenidos [36m304[0m 538.908 ms - -[0m
2023-07-17 08:17:46 info: [0mGET /api/niveles/leerNiveles [36m304[0m 72.167 ms - -[0m
2023-07-17 08:44:37 info: [0mPOST /api/users/getUserById [32m200[0m 150.918 ms - 526[0m
2023-07-17 08:44:37 info: [0mPOST /api/users/getUserById [32m200[0m 160.647 ms - 526[0m
