2023-06-19 09:08:11 info: =================================
2023-06-19 09:08:11 info: ======= ENV: development =======
2023-06-19 09:08:11 info: 🚀 App listening on the port 5212
2023-06-19 09:08:11 info: =================================
2023-06-19 09:08:16 info: [0mGET /api/roles/getRoles [32m200[0m 291.657 ms - 444[0m
2023-06-19 09:08:16 info: [0mGET /api/roles/getRoles [36m304[0m 79.924 ms - -[0m
2023-06-19 09:08:16 info: [0mPOST /api/users/getUserById [32m200[0m 444.929 ms - 503[0m
2023-06-19 09:08:16 info: [0mPOST /api/users/getUserById [32m200[0m 200.836 ms - 503[0m
2023-06-19 09:08:17 info: [0mGET /api/contenido/leerContenidosBasicos [32m200[0m 537.263 ms - -[0m
2023-06-19 09:08:17 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 476.756 ms - -[0m
2023-06-19 10:24:54 info: [0mGET /api/roles/getRoles [32m200[0m 118.553 ms - 444[0m
2023-06-19 10:24:54 info: [0mGET /api/roles/getRoles [36m304[0m 69.472 ms - -[0m
2023-06-19 10:25:09 info: [0mPOST /api/login [32m200[0m 223.102 ms - 781[0m
2023-06-19 10:25:11 info: [0mGET /api/contenido/leerContenidosBasicos [32m200[0m 463.601 ms - -[0m
2023-06-19 10:26:10 info: [0mGET /api/users/getUsers [32m200[0m 157.379 ms - -[0m
2023-06-19 10:26:10 info: [0mGET /api/users/getUsers [36m304[0m 145.671 ms - -[0m
2023-06-19 10:26:10 info: [0mGET /api/users/getUsers [36m304[0m 147.229 ms - -[0m
2023-06-19 10:26:10 info: [0mGET /api/users/getUsers [36m304[0m 142.734 ms - -[0m
2023-06-19 10:26:14 info: [0mGET /api/lenguajes/leerLenguajes [32m200[0m 72.511 ms - 178[0m
2023-06-19 10:26:15 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 72.031 ms - -[0m
2023-06-19 10:26:15 info: [0mGET /api/niveles/leerNiveles [32m200[0m 85.548 ms - 291[0m
2023-06-19 10:26:15 info: [0mGET /api/contenido/leerContenidos [32m200[0m 590.921 ms - -[0m
2023-06-19 10:26:15 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 80.498 ms - -[0m
2023-06-19 10:26:15 info: [0mGET /api/niveles/leerNiveles [36m304[0m 78.863 ms - -[0m
2023-06-19 10:26:16 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 66.225 ms - -[0m
2023-06-19 10:26:16 info: [0mGET /api/niveles/leerNiveles [36m304[0m 71.212 ms - -[0m
2023-06-19 10:26:16 info: [0mGET /api/contenido/leerContenidos [36m304[0m 491.589 ms - -[0m
2023-06-19 10:26:16 info: [0mGET /api/niveles/leerNiveles [36m304[0m 68.141 ms - -[0m
2023-06-19 10:26:16 info: [0mGET /api/niveles/leerNiveles [36m304[0m 68.989 ms - -[0m
2023-06-19 10:26:17 info: [0mGET /api/contenido/leerContenidos [36m304[0m 482.732 ms - -[0m
2023-06-19 10:26:17 info: [0mGET /api/niveles/leerNiveles [36m304[0m 68.700 ms - -[0m
2023-06-19 10:26:17 info: [0mGET /api/niveles/leerNiveles [36m304[0m 67.998 ms - -[0m
2023-06-19 10:26:19 info: [0mGET /api/contenido/leerContenidos [36m304[0m 1626.644 ms - -[0m
2023-06-19 10:26:19 info: [0mGET /api/niveles/leerNiveles [36m304[0m 67.852 ms - -[0m
2023-06-19 10:39:59 info: [0mGET /api/roles/getRoles [32m200[0m 68.517 ms - 444[0m
2023-06-19 10:39:59 info: [0mPOST /api/users/getUserById [32m200[0m 141.813 ms - 503[0m
2023-06-19 10:39:59 info: [0mPOST /api/users/getUserById [32m200[0m 158.253 ms - 503[0m
2023-06-19 10:39:59 info: [0mGET /api/roles/getRoles [36m304[0m 71.939 ms - -[0m
2023-06-19 10:39:59 info: [0mGET /api/contenido/leerContenidosBasicos [32m200[0m 435.383 ms - -[0m
2023-06-19 10:49:50 info: [0mGET /api/roles/getRoles [36m304[0m 69.039 ms - -[0m
2023-06-19 10:49:50 info: [0mPOST /api/users/getUserById [32m200[0m 146.202 ms - 526[0m
2023-06-19 10:49:50 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 70.826 ms - -[0m
2023-06-19 10:49:50 info: [0mGET /api/roles/getRoles [36m304[0m 71.864 ms - -[0m
2023-06-19 10:49:50 info: [0mPOST /api/users/getUserById [32m200[0m 139.932 ms - 526[0m
2023-06-19 10:49:51 info: [0mGET /api/contenido/leerContenidos [36m304[0m 520.948 ms - -[0m
2023-06-19 10:49:51 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 523.068 ms - -[0m
2023-06-19 10:49:51 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 75.016 ms - -[0m
2023-06-19 10:49:51 info: [0mGET /api/niveles/leerNiveles [36m304[0m 74.474 ms - -[0m
2023-06-19 10:49:51 info: [0mGET /api/roles/getRoles [36m304[0m 69.873 ms - -[0m
2023-06-19 10:49:51 info: [0mGET /api/roles/getRoles [36m304[0m 67.092 ms - -[0m
2023-06-19 10:49:51 info: [0mPOST /api/users/getUserById [32m200[0m 145.289 ms - 503[0m
2023-06-19 10:49:51 info: [0mGET /api/niveles/leerNiveles [36m304[0m 72.368 ms - -[0m
2023-06-19 10:49:51 info: [0mPOST /api/users/getUserById [32m200[0m 132.849 ms - 503[0m
2023-06-19 10:49:51 info: [0mGET /api/contenido/leerContenidos [36m304[0m 286.543 ms - -[0m
2023-06-19 10:49:52 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 419.583 ms - -[0m
2023-06-19 10:49:52 info: [0mGET /api/niveles/leerNiveles [36m304[0m 65.470 ms - -[0m
2023-06-19 10:49:52 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 421.717 ms - -[0m
2023-06-19 10:49:52 info: [0mGET /api/niveles/leerNiveles [36m304[0m 65.769 ms - -[0m
2023-06-19 10:49:53 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 432.200 ms - -[0m
2023-06-19 10:54:03 info: [0mGET /api/roles/getRoles [36m304[0m 72.112 ms - -[0m
2023-06-19 10:54:03 info: [0mPOST /api/users/getUserById [32m200[0m 146.652 ms - 526[0m
2023-06-19 10:54:03 info: [0mGET /api/roles/getRoles [36m304[0m 68.093 ms - -[0m
2023-06-19 10:54:03 info: [0mPOST /api/users/getUserById [32m200[0m 137.991 ms - 526[0m
2023-06-19 10:54:04 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 452.172 ms - -[0m
2023-06-19 10:54:04 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 460.592 ms - -[0m
2023-06-19 10:55:52 info: [0mGET /api/roles/getRoles [36m304[0m 69.139 ms - -[0m
2023-06-19 10:55:52 info: [0mPOST /api/users/getUserById [32m200[0m 143.909 ms - 526[0m
2023-06-19 10:55:52 info: [0mGET /api/roles/getRoles [36m304[0m 73.268 ms - -[0m
2023-06-19 10:55:52 info: [0mPOST /api/users/getUserById [32m200[0m 140.177 ms - 526[0m
2023-06-19 10:55:53 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 435.530 ms - -[0m
2023-06-19 10:55:53 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 443.063 ms - -[0m
2023-06-19 10:56:36 info: [0mGET /api/roles/getRoles [36m304[0m 74.369 ms - -[0m
2023-06-19 10:56:36 info: [0mPOST /api/users/getUserById [32m200[0m 193.462 ms - 526[0m
2023-06-19 10:56:36 info: [0mPOST /api/users/getUserById [32m200[0m 142.620 ms - 526[0m
2023-06-19 10:56:36 info: [0mGET /api/roles/getRoles [36m304[0m 74.376 ms - -[0m
2023-06-19 10:56:37 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 437.107 ms - -[0m
2023-06-19 10:56:37 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 432.406 ms - -[0m
2023-06-19 10:58:07 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 68.680 ms - -[0m
2023-06-19 10:58:07 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 69.704 ms - -[0m
2023-06-19 10:58:08 info: [0mGET /api/contenido/leerContenidos [36m304[0m 494.007 ms - -[0m
2023-06-19 10:58:08 info: [0mGET /api/niveles/leerNiveles [36m304[0m 111.573 ms - -[0m
2023-06-19 10:58:08 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 111.064 ms - -[0m
2023-06-19 10:58:08 info: [0mGET /api/niveles/leerNiveles [36m304[0m 66.019 ms - -[0m
2023-06-19 10:58:08 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 69.057 ms - -[0m
2023-06-19 10:58:08 info: [0mGET /api/niveles/leerNiveles [36m304[0m 69.882 ms - -[0m
2023-06-19 10:58:08 info: [0mGET /api/contenido/leerContenidos [36m304[0m 491.874 ms - -[0m
2023-06-19 10:58:08 info: [0mGET /api/niveles/leerNiveles [36m304[0m 69.151 ms - -[0m
2023-06-19 10:58:09 info: [0mGET /api/niveles/leerNiveles [36m304[0m 65.716 ms - -[0m
2023-06-19 10:58:09 info: [0mGET /api/niveles/leerNiveles [36m304[0m 69.957 ms - -[0m
2023-06-19 10:58:09 info: [0mGET /api/contenido/leerContenidos [36m304[0m 918.982 ms - -[0m
2023-06-19 10:58:10 info: [0mGET /api/niveles/leerNiveles [36m304[0m 73.943 ms - -[0m
2023-06-19 10:58:11 info: [0mGET /api/contenido/leerContenidos [36m304[0m 1629.513 ms - -[0m
2023-06-19 10:58:12 info: [0mGET /api/niveles/leerNiveles [36m304[0m 68.170 ms - -[0m
2023-06-19 10:59:23 info: [0mGET /api/contenido/leerContenidos [36m304[0m 490.681 ms - -[0m
2023-06-19 11:00:14 info: [0mGET /api/roles/getRoles [36m304[0m 68.575 ms - -[0m
2023-06-19 11:00:14 info: [0mPOST /api/users/getUserById [32m200[0m 148.058 ms - 526[0m
2023-06-19 11:00:14 info: [0mGET /api/roles/getRoles [36m304[0m 70.197 ms - -[0m
2023-06-19 11:00:14 info: [0mPOST /api/users/getUserById [32m200[0m 138.205 ms - 526[0m
2023-06-19 11:00:14 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 449.703 ms - -[0m
2023-06-19 11:00:15 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 499.091 ms - -[0m
2023-06-19 12:20:51 info: [0mGET /api/roles/getRoles [36m304[0m 101.979 ms - -[0m
2023-06-19 12:20:51 info: [0mPOST /api/users/getUserById [32m200[0m 161.217 ms - 526[0m
2023-06-19 12:20:51 info: [0mPOST /api/users/getUserById [32m200[0m 153.603 ms - 526[0m
2023-06-19 12:20:51 info: [0mGET /api/roles/getRoles [36m304[0m 68.520 ms - -[0m
2023-06-19 12:20:51 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 426.621 ms - -[0m
2023-06-19 12:20:52 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 486.576 ms - -[0m
2023-06-19 14:00:55 info: [0mGET /api/roles/getRoles [36m304[0m 89.457 ms - -[0m
2023-06-19 14:00:56 info: [0mPOST /api/users/getUserById [32m200[0m 157.088 ms - 526[0m
2023-06-19 14:00:56 info: [0mPOST /api/users/getUserById [32m200[0m 152.194 ms - 526[0m
2023-06-19 14:00:56 info: [0mGET /api/roles/getRoles [36m304[0m 69.027 ms - -[0m
2023-06-19 14:01:48 info: [0mGET /api/roles/getRoles [36m304[0m 70.604 ms - -[0m
2023-06-19 14:01:48 info: [0mGET /api/roles/getRoles [36m304[0m 70.602 ms - -[0m
2023-06-19 14:01:48 info: [0mPOST /api/users/getUserById [32m200[0m 145.704 ms - 526[0m
2023-06-19 14:01:48 info: [0mPOST /api/users/getUserById [32m200[0m 148.983 ms - 503[0m
2023-06-19 14:01:48 info: [0mGET /api/roles/getRoles [36m304[0m 72.040 ms - -[0m
2023-06-19 14:01:48 info: [0mPOST /api/users/getUserById [32m200[0m 137.427 ms - 526[0m
