2023-10-12 07:00:49 info: =================================
2023-10-12 07:00:49 info: ======= ENV: development =======
2023-10-12 07:00:49 info: 🚀 App listening on the port 5212
2023-10-12 07:00:49 info: =================================
2023-10-12 07:01:16 info: [0mGET /api/roles/getRoles [32m200[0m 90.634 ms - 444[0m
2023-10-12 07:01:16 info: [0mGET /api/roles/getRoles [36m304[0m 83.824 ms - -[0m
2023-10-12 07:01:18 info: [0mGET /api/roles/getRoles [36m304[0m 70.605 ms - -[0m
2023-10-12 07:01:18 info: [0mGET /api/roles/getRoles [36m304[0m 72.040 ms - -[0m
2023-10-12 07:02:07 info: [0mPOST /api/login [32m200[0m 357.537 ms - 781[0m
2023-10-12 07:02:09 info: [0mGET /api/contenido/leerContenidosBasicos [32m200[0m 482.970 ms - -[0m
2023-10-12 07:03:38 info: [0mGET /api/roles/getRoles [36m304[0m 75.029 ms - -[0m
2023-10-12 07:03:38 info: [0mPOST /api/users/getUserById [32m200[0m 150.665 ms - 526[0m
2023-10-12 07:03:38 info: [0mGET /api/roles/getRoles [36m304[0m 68.804 ms - -[0m
2023-10-12 07:03:38 info: [0mPOST /api/users/getUserById [32m200[0m 141.586 ms - 526[0m
2023-10-12 07:03:39 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 437.486 ms - -[0m
2023-10-12 07:03:39 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 426.217 ms - -[0m
2023-10-12 07:03:51 info: [0mGET /api/roles/getRoles [36m304[0m 71.117 ms - -[0m
2023-10-12 07:03:51 info: [0mPOST /api/users/getUserById [32m200[0m 146.967 ms - 526[0m
2023-10-12 07:03:51 info: [0mPOST /api/users/getUserById [32m200[0m 147.967 ms - 526[0m
2023-10-12 07:03:51 info: [0mGET /api/roles/getRoles [36m304[0m 71.185 ms - -[0m
2023-10-12 07:03:51 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 429.463 ms - -[0m
2023-10-12 07:05:51 info: [0mGET /api/roles/getRoles [36m304[0m 69.907 ms - -[0m
2023-10-12 07:05:51 info: [0mPOST /api/users/getUserById [32m200[0m 140.607 ms - 526[0m
2023-10-12 07:05:51 info: [0mPOST /api/users/getUserById [32m200[0m 138.259 ms - 526[0m
2023-10-12 07:05:51 info: [0mGET /api/roles/getRoles [36m304[0m 71.172 ms - -[0m
2023-10-12 07:05:52 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 427.708 ms - -[0m
2023-10-12 07:05:52 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 437.880 ms - -[0m
2023-10-12 07:06:14 info: [0mGET /api/roles/getRoles [36m304[0m 70.947 ms - -[0m
2023-10-12 07:06:14 info: [0mPOST /api/users/getUserById [32m200[0m 141.524 ms - 526[0m
2023-10-12 07:06:14 info: [0mPOST /api/users/getUserById [32m200[0m 142.593 ms - 526[0m
2023-10-12 07:06:14 info: [0mGET /api/roles/getRoles [36m304[0m 74.626 ms - -[0m
2023-10-12 07:06:15 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 417.568 ms - -[0m
2023-10-12 07:06:16 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 420.952 ms - -[0m
2023-10-12 07:09:48 info: [0mGET /api/roles/getRoles [36m304[0m 70.288 ms - -[0m
2023-10-12 07:09:48 info: [0mPOST /api/users/getUserById [32m200[0m 138.017 ms - 526[0m
2023-10-12 07:09:48 info: [0mGET /api/roles/getRoles [36m304[0m 70.099 ms - -[0m
2023-10-12 07:09:48 info: [0mPOST /api/users/getUserById [32m200[0m 147.479 ms - 526[0m
2023-10-12 07:09:49 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 413.713 ms - -[0m
2023-10-12 07:09:50 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 425.494 ms - -[0m
2023-10-12 07:23:58 info: [0mGET /api/roles/getRoles [36m304[0m 80.558 ms - -[0m
2023-10-12 07:23:58 info: [0mPOST /api/users/getUserById [32m200[0m 155.264 ms - 526[0m
2023-10-12 07:23:58 info: [0mPOST /api/users/getUserById [32m200[0m 137.521 ms - 526[0m
2023-10-12 07:23:58 info: [0mGET /api/roles/getRoles [36m304[0m 69.261 ms - -[0m
2023-10-12 07:23:59 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 414.061 ms - -[0m
2023-10-12 07:23:59 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 420.730 ms - -[0m
2023-10-12 07:24:18 info: [0mGET /api/roles/getRoles [36m304[0m 73.819 ms - -[0m
2023-10-12 07:24:18 info: [0mPOST /api/users/getUserById [32m200[0m 152.202 ms - 526[0m
2023-10-12 07:24:18 info: [0mGET /api/roles/getRoles [36m304[0m 79.915 ms - -[0m
2023-10-12 07:24:18 info: [0mPOST /api/users/getUserById [32m200[0m 178.451 ms - 526[0m
2023-10-12 07:24:19 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 434.376 ms - -[0m
2023-10-12 07:24:20 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 428.189 ms - -[0m
2023-10-12 07:26:14 info: [0mGET /api/users/getUsers [32m200[0m 147.546 ms - -[0m
2023-10-12 07:26:14 info: [0mGET /api/users/getUsers [36m304[0m 146.928 ms - -[0m
2023-10-12 07:26:14 info: [0mGET /api/users/getUsers [36m304[0m 166.468 ms - -[0m
2023-10-12 07:26:14 info: [0mGET /api/users/getUsers [36m304[0m 138.376 ms - -[0m
2023-10-12 07:26:15 info: [0mGET /api/lenguajes/leerLenguajes [32m200[0m 72.354 ms - 178[0m
2023-10-12 07:26:16 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 70.663 ms - -[0m
2023-10-12 07:26:16 info: [0mGET /api/niveles/leerNiveles [32m200[0m 75.897 ms - 291[0m
2023-10-12 07:26:16 info: [0mGET /api/contenido/leerContenidos [32m200[0m 514.589 ms - -[0m
2023-10-12 07:26:16 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 71.980 ms - -[0m
2023-10-12 07:26:16 info: [0mGET /api/niveles/leerNiveles [36m304[0m 74.844 ms - -[0m
2023-10-12 07:26:16 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 67.992 ms - -[0m
2023-10-12 07:26:16 info: [0mGET /api/niveles/leerNiveles [36m304[0m 70.477 ms - -[0m
2023-10-12 07:26:17 info: [0mGET /api/contenido/leerContenidos [36m304[0m 469.647 ms - -[0m
2023-10-12 07:26:17 info: [0mGET /api/niveles/leerNiveles [36m304[0m 68.350 ms - -[0m
2023-10-12 07:26:17 info: [0mGET /api/niveles/leerNiveles [36m304[0m 78.226 ms - -[0m
2023-10-12 07:26:18 info: [0mGET /api/contenido/leerContenidos [36m304[0m 470.766 ms - -[0m
2023-10-12 07:26:18 info: [0mGET /api/niveles/leerNiveles [36m304[0m 70.397 ms - -[0m
2023-10-12 07:26:18 info: [0mGET /api/niveles/leerNiveles [36m304[0m 69.022 ms - -[0m
2023-10-12 07:26:18 info: [0mGET /api/contenido/leerContenidos [36m304[0m 478.271 ms - -[0m
2023-10-12 07:26:19 info: [0mGET /api/niveles/leerNiveles [36m304[0m 72.233 ms - -[0m
2023-10-12 07:26:39 info: [0mPOST /api/azure-storage/deleteFileStorage [31m500[0m 749.133 ms - -[0m
2023-10-12 07:29:49 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 77.366 ms - -[0m
2023-10-12 07:29:49 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 68.968 ms - -[0m
2023-10-12 07:29:49 info: [0mGET /api/niveles/leerNiveles [36m304[0m 68.209 ms - -[0m
2023-10-12 07:29:49 info: [0mGET /api/niveles/leerNiveles [36m304[0m 69.622 ms - -[0m
2023-10-12 07:30:00 info: [0mPOST /api/azure-storage/deleteFileStorage [31m500[0m 654.536 ms - -[0m
2023-10-12 07:33:57 info: [0mPOST /api/azure-storage/deleteFileStorage [31m500[0m 684.127 ms - -[0m
2023-10-12 07:34:18 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 72.275 ms - -[0m
2023-10-12 07:34:19 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 67.581 ms - -[0m
2023-10-12 07:34:19 info: [0mGET /api/niveles/leerNiveles [36m304[0m 67.733 ms - -[0m
2023-10-12 07:34:19 info: [0mGET /api/niveles/leerNiveles [36m304[0m 67.596 ms - -[0m
2023-10-12 07:34:25 info: [0mPOST /api/azure-storage/deleteFileStorage [31m500[0m 147.576 ms - -[0m
2023-10-12 07:35:21 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 73.629 ms - -[0m
2023-10-12 07:35:21 info: [0mGET /api/lenguajes/leerLenguajes [36m304[0m 70.895 ms - -[0m
2023-10-12 07:35:21 info: [0mGET /api/niveles/leerNiveles [36m304[0m 69.486 ms - -[0m
2023-10-12 07:35:22 info: [0mGET /api/niveles/leerNiveles [36m304[0m 70.121 ms - -[0m
2023-10-12 07:35:25 info: [0mPOST /api/azure-storage/deleteFileStorage [31m500[0m 152.152 ms - -[0m
2023-10-12 07:35:38 info: [0mPOST /api/contenido/editarContenido [32m200[0m 145.356 ms - -[0m
2023-10-12 07:35:43 info: [0mGET /api/contenido/leerContenidos [32m200[0m 527.722 ms - -[0m
2023-10-12 07:36:29 info: [0mGET /api/contenido/leerContenidos [36m304[0m 514.023 ms - -[0m
2023-10-12 07:36:30 info: [0mGET /api/niveles/leerNiveles [36m304[0m 68.619 ms - -[0m
2023-10-12 07:36:30 info: [0mGET /api/contenido/leerContenidos [36m304[0m 479.510 ms - -[0m
2023-10-12 07:36:30 info: [0mGET /api/niveles/leerNiveles [36m304[0m 68.397 ms - -[0m
2023-10-12 07:37:12 info: [0mGET /api/users/getUsers [36m304[0m 149.228 ms - -[0m
2023-10-12 07:37:12 info: [0mGET /api/users/getUsers [36m304[0m 145.800 ms - -[0m
2023-10-12 07:37:12 info: [0mGET /api/users/getUsers [36m304[0m 159.213 ms - -[0m
